id,name,phone,specialty,centerID
TRN001,Jo Barnes,112-168-6373x787,Aerobics,CTR006
TRN002,Samuel Jimenez,001-[phone],Dance,CTR005
TRN003,Jesse Humphrey,+1-[phone],Yoga,CTR008
TRN004,Bradley Turner,(357)942-9031x181,Dance,CTR001
TRN005,Shelia Zimmerman,298-786-5924x33344,Boxing,CTR001
TRN006,Scott Thomas,268.949.4740x2389,Pilates,CTR013
TRN007,Keith Price,260-434-7253x337,Martial Arts,CTR015
TRN008,Lisa Klein,+1-[phone]x870,Aerobics,CTR011
TRN009,James Andrews,356-165-7340x1546,Boxing,CTR006
TRN010,David Henderson,974.756.4270x722,Pilates,CTR010
TRN011,Tara Nguyen,001-[phone]x143,CrossFit,CTR012
TRN012,Stephanie Luna,985.470.2447x71616,Yoga,CTR002
TRN013,Andre Alvarez,157.477.6469x873,Cardio,CTR005
TRN014,Jeffrey Jimenez,1712237027,Cardio,CTR001
TRN015,Laura Rogers,786-308-8861,Dance,CTR007
TRN016,April Diaz,093.172.6322,Swimming,CTR001
TRN017,Mrs. Crystal Newton,581.192.5840x157,Pilates,CTR004
TRN018,Sherry Baker,+1-[phone]x383,CrossFit,CTR009
TRN019,Jeffrey Mueller,283.404.9993,Boxing,CTR001
TRN020,Bryan Lozano,001-[phone]x46583,Yoga,CTR004
TRN021,Jenna Parsons,(539)257-6905x5395,Pilates,CTR006
TRN022,Tony Willis,+1-[phone]x00495,CrossFit,CTR006
TRN023,Faith Wilcox,424-234-5478,Martial Arts,CTR012
TRN024,Brian Hernandez,010-986-7217x08494,Aerobics,CTR015
TRN025,Richard Thomas,760-288-8610x51949,Cardio,CTR013
TRN026,Kim Richard,+1-[phone],Boxing,CTR008
TRN027,Melinda Arnold,205-368-7283x3290,Cardio,CTR001
TRN028,John Fuentes,890-777-7495x2644,Boxing,CTR007
TRN029,Julie Gomez,001-[phone]x573,Dance,CTR001
TRN030,Paul Rodriguez,485-645-4045x37107,Swimming,CTR013
TRN031,Lisa Boyer,(141)846-7300x9365,Boxing,CTR014
TRN032,Eugene Sweeney,(151)889-6798x811,Cardio,CTR007
TRN033,Dennis Lewis,001-[phone]x8453,Dance,CTR003
TRN034,Brian Morris,001-[phone]x4732,Boxing,CTR011
TRN035,Rebecca Montgomery,(335)732-4371,Martial Arts,CTR008
TRN036,Melanie Medina,001-[phone],Swimming,CTR003
TRN037,Christie Yates,9332380421,Boxing,CTR014
TRN038,Brendan Jordan Jr.,641-740-3127,Dance,CTR014
TRN039,Richard Hodges,(422)051-3367,Pilates,CTR013
TRN040,Marvin Fisher,(732)166-3946,Strength Training,CTR001
TRN041,Christie Hughes,466.578.4163x56184,CrossFit,CTR013
TRN042,Christopher Stephens,(020)363-8416,Strength Training,CTR013
TRN043,Anthony Murphy,(177)074-7574,Strength Training,CTR014
TRN044,Jeremy Parker,001-[phone]x12585,Yoga,CTR008
TRN045,Joseph Lewis,001-[phone]x7731,Martial Arts,CTR003
TRN046,Lisa Skinner,5173089953,Pilates,CTR002
TRN047,Megan Moore,039.012.7574x25933,Aerobics,CTR001
TRN048,Robert Davis,939-549-3981x9527,Boxing,CTR014
TRN049,Ryan Patterson,081.380.4130x8393,CrossFit,CTR003
TRN050,Jose Harris,211.081.3104,Swimming,CTR015
